"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2568","Login with valid credentials. Validate that User is able to login using valid credentials.","Microsoft Edge","2026-06-08","passed","2026-06-08","[LOGIN]","login.spec.ts","",""
"","1725","[Footer] Static Messages. Validate that User is able to see messages in Footer component.","firefox","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","1651","Login with valid credentials. Validate that User is able to login using valid credentials.","chromium","2026-06-08","passed","2026-06-08","[LOGIN]","login.spec.ts","",""
"","2472","[Footer] Links navigation. Validate that User is able to navigate to social platforms using icons.","firefox","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","1806","[Side-Panel] Static Messages. Validate that User is able to see messages in Side-Panel component.","Microsoft Edge","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","4458","[Header] Static Messages. Validate that User is able to see messages in Header component.","firefox","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","1555","Login with invalid credentials. Validate that User is unable to login using invalid credentials.","firefox","2026-06-08","passed","2026-06-08","[LOGIN]","login.spec.ts","",""
"","2804","[Header] Static Messages. Validate that User is able to see messages in Header component.","Google Chrome","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","3717","[Header] Static Messages. Validate that User is able to see messages in Header component.","Microsoft Edge","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","2264","Login with valid credentials. Validate that User is able to login using valid credentials.","Google Chrome","2026-06-08","passed","2026-06-08","[LOGIN]","login.spec.ts","",""
"","1659","[Header] Navigate to Cart Page. Validate that User is able to navigate to Cart Page using Cart icon.","firefox","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","4092","[Side-Panel] Link: About. Validate that User is able to navigate to official website using About link.","Microsoft Edge","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","4103","[Side-Panel] Link: About. Validate that User is able to navigate to official website using About link.","firefox","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","4110","[Side-Panel] Panel Expand/Collapse. Validate that User is able to expand/collapse panel using icons.","firefox","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","1995","[Footer] Static Messages. Validate that User is able to see messages in Footer component.","webkit","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","2734","Login with invalid credentials. Validate that User is unable to login using invalid credentials.","chromium","2026-06-08","passed","2026-06-08","[LOGIN]","login.spec.ts","",""
"","2521","[Header] Static Messages. Validate that User is able to see messages in Header component.","chromium","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","3905","[Side-Panel] Link: About. Validate that User is able to navigate to official website using About link.","Google Chrome","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","1570","[Header] Navigate to Cart Page. Validate that User is able to navigate to Cart Page using Cart icon.","chromium","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","1926","[Header] Navigate to Cart Page. Validate that User is able to navigate to Cart Page using Cart icon.","Microsoft Edge","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","4660","[Side-Panel] Panel Expand/Collapse. Validate that User is able to expand/collapse panel using icons.","Microsoft Edge","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","2082","[Footer] Links navigation. Validate that User is able to navigate to social platforms using icons.","Microsoft Edge","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","2522","Login with valid credentials. Validate that User is able to login using valid credentials.","webkit","2026-06-08","passed","2026-06-08","[LOGIN]","login.spec.ts","",""
"","4726","[Side-Panel] Panel Expand/Collapse. Validate that User is able to expand/collapse panel using icons.","webkit","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","1387","[Header] Navigate to Cart Page. Validate that User is able to navigate to Cart Page using Cart icon.","webkit","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","2083","[Side-Panel] Static Messages. Validate that User is able to see messages in Side-Panel component.","chromium","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","3086","[Header] Static Messages. Validate that User is able to see messages in Header component.","webkit","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","1645","[Footer] Static Messages. Validate that User is able to see messages in Footer component.","chromium","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","3913","[Side-Panel] Link: About. Validate that User is able to navigate to official website using About link.","chromium","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","1618","[Footer] Links navigation. Validate that User is able to navigate to social platforms using icons.","Google Chrome","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","1703","[Side-Panel] Static Messages. Validate that User is able to see messages in Side-Panel component.","Google Chrome","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","2397","[Footer] Static Messages. Validate that User is able to see messages in Footer component.","Google Chrome","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","2170","Login with invalid credentials. Validate that User is unable to login using invalid credentials.","webkit","2026-06-08","passed","2026-06-08","[LOGIN]","login.spec.ts","",""
"","1501","[Footer] Links navigation. Validate that User is able to navigate to social platforms using icons.","webkit","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","2320","Login with invalid credentials. Validate that User is unable to login using invalid credentials.","Microsoft Edge","2026-06-08","passed","2026-06-08","[LOGIN]","login.spec.ts","",""
"","1701","[Footer] Links navigation. Validate that User is able to navigate to social platforms using icons.","chromium","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","7078","[Side-Panel] Link: About. Validate that User is able to navigate to official website using About link.","webkit","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","1820","Login with valid credentials. Validate that User is able to login using valid credentials.","firefox","2026-06-08","passed","2026-06-08","[LOGIN]","login.spec.ts","",""
"","2148","[Side-Panel] Static Messages. Validate that User is able to see messages in Side-Panel component.","firefox","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","2150","[Side-Panel] Static Messages. Validate that User is able to see messages in Side-Panel component.","webkit","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","1407","Login with invalid credentials. Validate that User is unable to login using invalid credentials.","Google Chrome","2026-06-08","passed","2026-06-08","[LOGIN]","login.spec.ts","",""
"","6715","[Side-Panel] Panel Expand/Collapse. Validate that User is able to expand/collapse panel using icons.","chromium","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","3964","[Side-Panel] Panel Expand/Collapse. Validate that User is able to expand/collapse panel using icons.","Google Chrome","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","1804","[Footer] Static Messages. Validate that User is able to see messages in Footer component.","Microsoft Edge","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
"","4257","[Header] Navigate to Cart Page. Validate that User is able to navigate to Cart Page using Cart icon.","Google Chrome","2026-06-08","passed","2026-06-08","[COMPONENTS]","components.spec.ts","",""
